 0,-1, 2,-1, 4,-1, 6,-1, 8,
-1,-4,-1,-4,-1,-4,-1,-4, 6,
18,18,18,-1, 6, 6, 6, 6, 6,
-1,-4,-1,-4,-1,-4,-1,-4,-1,
36,-1,38,-1,40,-1,42,-1,44,
-1,-4,38,-4,-1,-4,-1,-4,-1,
54,-1,38,-1,58,-1,60,-1,62,
54,-4,-1,-4,-1,-4,-1,-4,-1,
54,54,54,-1,76,-1,78,-1,80,
----------------------------------------------
 0,-1, 2,-1, 4,-1, 6, 6, 6,
-1,-4,-1,-4,-1,-4,-1,-4, 6,
18,18,18,-1, 6, 6, 6, 6, 6,
-1,-4,-1,-4,-1,-4,-1,-4,-1,
36,-1,38,-1,40,-1,42,-1,44,
-1,-4,38,-4,40,-4,-1,-4,-1,
54,-1,38,-1,40,-1,60,-1,62,
54,-4,-1,-4,-1,-4,-1,-4,-1,
54,54,54,-1,76,-1,78,-1,80,
----------------------------------------------
 0,-1, 2,-1, 4,-1, 6, 6, 6,
 0,-4,-1,-4,-1,-4,-1,-4, 6,
 0, 0, 0,-1, 6, 6, 6, 6, 6,
-1,-4,-1,-4,-1,-4,-1,-4,-1,
36,-1,38,-1,40,-1,42,-1,44,
-1,-4,38,-4,40,-4,-1,-4,-1,
54,-1,38,-1,40,-1,60,-1,62,
54,-4,-1,-4,-1,-4,-1,-4,-1,
54,54,54,-1,76,-1,78,-1,80,
----------------------------------------------
 0,-1, 2,-1, 4,-1, 6, 6, 6,
 0,-4,-1,-4,-1,-4,-1,-4, 6,
 0, 0, 0,-1, 6, 6, 6, 6, 6,
-1,-4,-1,-4,-1,-4,-1,-4,-1,
36,-1,38,-1,40,-1,42,-1,44,
-1,-4,38,-4,40,-4,-1,-4,-1,
54,-1,38,-1,40,-1,60,-1,62,
54,-4,-1,-4,40,-4,-1,-4,-1,
54,54,54,-1,40,-1,78,-1,80,
----------------------------------------------
 0,-1, 2,-1, 4,-1, 6, 6, 6,
 0,-4,-1,-4,-1,-4,-1,-4, 6,
 0, 0, 0,-1, 6, 6, 6, 6, 6,
-1,-4,-1,-4,-1,-4,-1,-4, 6,
36,-1,38,-1,40,-1,42,-1, 6,
-1,-4,38,-4,40,-4,-1,-4,-1,
54,-1,38,-1,40,-1,60,-1,62,
54,-4,-1,-4,40,-4,-1,-4,-1,
54,54,54,-1,40,-1,78,-1,80,
----------------------------------------------
 0,-1, 2,-1, 4,-1, 6, 6, 6,
 0,-4,-1,-4,-1,-4,-1,-4, 6,
 0, 0, 0,-1, 6, 6, 6, 6, 6,
-1,-4,-1,-4,-1,-4, 6,-4, 6,
36,-1,38,-1,40,-1, 6,-1, 6,
-1,-4,38,-4,40,-4,-1,-4,-1,
54,-1,38,-1,40,-1,60,-1,62,
54,-4,-1,-4,40,-4,-1,-4,-1,
54,54,54,-1,40,-1,78,-1,80,
----------------------------------------------
 0,-1, 2,-1, 4,-1, 6, 6, 6,
 0,-4,-1,-4,-1,-4,-1,-4, 6,
 0, 0, 0,-1, 6, 6, 6, 6, 6,
-1,-4,-1,-4,-1,-4, 6,-4, 6,
36,36,36,-1,40,-1, 6,-1, 6,
-1,-4,36,-4,40,-4,-1,-4,-1,
54,-1,36,-1,40,-1,60,-1,62,
54,-4,-1,-4,40,-4,-1,-4,-1,
54,54,54,-1,40,-1,78,-1,80,
---------------------------------------------- 1ère couille
 0,-1, 2,-1, 4,-1, 6, 6, 6,
 0,-4,-1,-4,-1,-4,-1,-4, 6,
 0, 0, 0,-1, 6, 6, 6, 6, 6,
-1,-4,-1,-4,-1,-4, 6,-4, 6,
36,36,36,-1,40,-1, 6,-1, 6,
-1,-4,36,-4,40,-4,-1,-4,-1,
54,-1,36,-1,40,-1,60,-1,62,
54,-4,-1,-4,40,-4,-1,-4,62,
54,54,54,-1,40,-1,78,-1,62,
----------------------------------------------
 0,-1, 2,-1, 4,-1, 6, 6, 6,
 0,-4,-1,-4,-1,-4,-1,-4, 6,
 0, 0, 0,-1, 6, 6, 6, 6, 6,
-1,-4,-1,-4,-1,-4, 6,-4, 6,
36,36,36,40,40,-1, 6,-1, 6,
-1,-4,36,-4,40,-4,-1,-4,-1,
40,-1,36,-1,40,-1,60,-1,62,
40,-4,-1,-4,40,-4,-1,-4,62,
40,40,40,-1,40,-1,78,-1,62,
----------------------------------------------
 0,-1, 2,-1, 4,-1, 6, 6, 6,
 0,-4,-1,-4,-1,-4,-1,-4, 6,
 0, 0, 0,-1, 6, 6, 6, 6, 6,
-1,-4,-1,-4,-1,-4, 6,-4, 6,
36,36,36,36,36,-1, 6,-1, 6,
-1,-4,36,-4,36,-4,-1,-4,-1,
36,-1,36,36,36,-1,60,-1,62,
36,-4,-1,-4,36,-4,-1,-4,62,
36,36,36,-1,36,-1,78,-1,62,
----------------------------------------------
 0,-1, 2,-1, 4,-1, 6, 6, 6,
 0,-4,-1,-4,-1,-4,-1,-4, 6,
 0, 0, 0,-1, 6, 6, 6, 6, 6,
-1,-4,-1,-4,-1,-4, 6,-4, 6,
36,36,36,36,36,-1, 6,-1, 6,
-1,-4,36,-4,36,-4,-1,-4,-1,
36,-1,36,36,36,-1,36,36,62,
36,-4,-1,-4,36,-4,-1,-4,62,
36,36,36,-1,36,-1,78,-1,62,
----------------------------------------------
 0,-1, 2,-1, 4,-1, 6, 6, 6,
 0,-4,-1,-4,-1,-4,-1,-4, 6,
 0, 0, 0,-1, 6, 6, 6, 6, 6,
-1,-4,-1,-4,-1,-4, 6,-4, 6,
36,36,36,36,36,-1, 6,-1, 6,
-1,-4,36,-4,36,-4,-1,-4,-1,
36,-1,36,36,36,-1,36,36,36,
36,-4,-1,-4,36,-4,-1,-4,36,
36,36,36,-1,36,-1,78,36,36,
----------------------------------------------
 0,-1, 2,-1, 4,-1, 6, 6, 6,
 0,-4,-1,-4,-1,-4,-1,-4, 6,
 0, 0, 0,-1, 6, 6, 6, 6, 6,
-1,-4,-1,-4,-1,-4, 6,-4, 6,
36,36,36,36,36,-1, 6,-1, 6,
-1,-4,36,-4,36,-4,-1,-4,-1,
36,-1,36,36,36,-1,36,36,36,
36,-4,-1,-4,36,-4,-1,-4,36,
36,36,36,-1,36,36,36,36,36,
----------------------------------------------
 0,-1, 2,-1, 4,-1, 6, 6, 6,
 0,-4,-1,-4,-1,-4,-1,-4, 6,
 0, 0, 0,-1, 6, 6, 6, 6, 6,
-1,-4, 6,-4,-1,-4, 6,-4, 6,
 6, 6, 6, 6, 6,-1, 6,-1, 6,
-1,-4, 6,-4, 6,-4,-1,-4,-1,
 6,-1, 6, 6, 6,-1, 6, 6, 6,
 6,-4,-1,-4, 6,-4,-1,-4, 6,
 6, 6, 6,-1, 6, 6, 6, 6, 6,
----------------------------------------------
 0,-1, 2,-1, 4, 4, 4, 4, 4,
 0,-4,-1,-4,-1,-4,-1,-4, 4,
 0, 0, 0,-1, 4, 4, 4, 4, 4,
-1,-4, 4,-4,-1,-4, 4,-4, 4,
 4, 4, 4, 4, 4,-1, 4,-1, 4,
-1,-4, 4,-4, 4,-4,-1,-4,-1,
 4,-1, 4, 4, 4,-1, 4, 4, 4,
 4,-4,-1,-4, 4,-4,-1,-4, 4,
 4, 4, 4,-1, 4, 4, 4, 4, 4,
----------------------------------------------
 0, 2, 2,-1, 2, 2, 2, 2, 2,
 0,-4,-1,-4,-1,-4,-1,-4, 2,
 0, 0, 0,-1, 2, 2, 2, 2, 2,
-1,-4, 2,-4,-1,-4, 2,-4, 2,
 2, 2, 2, 2, 2,-1, 2,-1, 2,
-1,-4, 2,-4, 2,-4,-1,-4,-1,
 2,-1, 2, 2, 2,-1, 2, 2, 2,
 2,-4,-1,-4, 2,-4,-1,-4, 2,
 2, 2, 2,-1, 2, 2, 2, 2, 2,
----------------------------------------------
 0, 0, 0,-1, 0, 0, 0, 0, 0,
 0,-4,-1,-4,-1,-4,-1,-4, 0,
 0, 0, 0,-1, 0, 0, 0, 0, 0,
 0,-4, 0,-4,-1,-4, 0,-4, 0,
 0, 0, 0, 0, 0,-1, 0,-1, 0,
-1,-4, 0,-4, 0,-4,-1,-4,-1,
 0,-1, 0, 0, 0,-1, 0, 0, 0,
 0,-4,-1,-4, 0,-4,-1,-4, 0,
 0, 0, 0,-1, 0, 0, 0, 0, 0,
----------------------------------------------
